Industry_Name,Number_of_firms,Average_Company_Age_years_,Market_Cap_millions_,Book_Equity_millions_,Enteprise_Value_millions_,Invested_Capital_millions_,Total_Debt_including_leases_millions_,Revenues_millions_,Gross_Profit_millions_,EBITDA_millions_,EBIT_Operating_Income_millions_,Net_Income_millions_
Advertising,391,21.758152173913043,224201.02699999994,73719.94899999994,262268.25055031973,56428.01289879837,70688.05655031977,168146.7379999999,55154.069999999985,20033.048000000003,13446.831089936044,5555.280999999997
Aerospace/Defense,289,41.43840579710145,1439194.919,277788.934,1639499.4743009964,330840.74016653275,298907.5393009959,724920.089,156695.5950000001,85612.66999999998,58022.8595398008,39288.753
Air Transport,155,38.034013605442176,518545.33,163463.314,945715.145046405,615950.8328418593,539314.975046405,667849.3099999999,170440.291,101674.432,48196.739390719034,32114.483999999997
Apparel,1152,41.79203539823009,1478223.3190000008,321495.39500000025,1639776.5794156878,490833.1423469738,251935.6264156827,672231.3750000005,325896.63100000063,119920.05900000007,99491.85291686363,54855.85100000002
Auto & Truck,165,44.15436241610738,2136341.2040000004,997658.0699999996,2896552.743235105,2019483.99020421,1181460.6332351062,2411692.9620000003,449578.8979999998,269282.285,182679.61195297888,144690.0720000001
Auto Parts,761,43.50802139037433,706940.2359999985,401130.5959999999,811539.3062658369,520102.3267250782,216491.4112658357,981833.6089999998,165535.7900000001,89136.73100000004,49386.20114683279,30400.965999999997
Bank (Money Center),607,69.3579831932773,7110555.320000005,7390409.679999998,18259846.946597103,19579719.43385787,20689537.09259712,2697203.03,2687284.0299999993,15848.696,8373.730880577257,935205.0839999993
Banks (Regional),881,81.3741418764302,883968.7280000001,1064888.22,1990236.6982488483,2314162.221613867,2245847.7102488503,340962.08699999994,338937.03799999994,2780.600999999998,-338.2890497699143,104643.19500000002
Beverage (Alcoholic),220,81.1952380952381,1275022.0129999996,336476.22900000017,1442011.2179888878,518977.36198888783,238119.65098888797,395557.12800000014,196183.57399999996,102883.81699999997,85908.49420222241,55612.80399999998
Beverage (Soft),100,46.07058823529412,825653.9629999999,119226.15100000001,922589.2268739549,160024.40936587818,136074.4188739551,260776.18600000002,128965.02799999998,53198.313,43740.97742520898,30716.734999999993
Broadcasting,130,37.00806451612903,101911.36300000008,127490.17,170973.39171523947,148859.65287263974,89157.96971523942,144160.34999999995,52401.15899999999,20752.030000000002,14225.003256952114,-453.45100000000065
Brokerage & Investment Banking,590,32.24865831842576,1069614.0290000003,752449.8329999999,3031533.5720145833,2766794.225014585,2648404.2380145844,444324.0740000001,283900.2589999999,8873.714,5119.826597083304,57671.65099999999
Building Materials,457,50.270089285714285,693847.0769999993,226478.32300000006,796891.0187178539,253418.8894326517,150257.9517178544,464857.8320000001,141940.06500000006,67564.199,49908.731856429105,30321.25200000001
Business & Consumer Services,980,33.38232161874335,1234236.378,259698.13299999986,1390512.8409962172,252624.44555312092,235416.4389962187,676407.1219999995,214683.9680000001,86012.01700000002,62611.2998007562,35290.15
Cable TV,48,25.53191489361702,322207.00600000005,152295.306,618640.2103222031,342379.35132220306,312429.5443222031,243438.33699999997,139658.59699999998,77940.173,44450.43033555938,24188.427000000003
Chemical (Basic),888,39.57912844036697,954815.4379999994,574077.7599999997,1229192.320846056,888649.2690285011,410377.3308460548,926456.0490000001,140511.39799999996,90282.45399999994,43359.320230788966,22045.202
Chemical (Diversified),64,71.7936507936508,176648.63999999993,152504.29,250772.8455544157,215202.64355441564,98402.2545544157,246872.695,62323.06100000001,29289.162,16364.44228911686,4444.619
Chemical (Specialty),949,42.46969696969697,1835821.3029999998,659413.9219999989,2098304.0105135157,824449.4943727016,399570.8305135156,931677.3229999995,270879.10699999996,162806.5239999998,111749.89349729677,79593.979
Coal & Related Energy,215,27.1734693877551,394488.5799999999,214140.9919999999,384537.1806005769,250177.82345028783,78069.4256005768,294187.7629999999,114990.087,89066.74700000005,70709.66547988461,45745.943999999996
Computer Services,1164,28.7224709042077,1501050.9679999996,329957.23700000026,1611615.4494642846,310343.6619569964,212302.29046428448,1057081.2930000008,232857.78200000024,106084.77500000004,81004.08270714317,52851.661999999946
Computers/Peripherals,338,31.722560975609756,4018549.2809999995,503433.8629999999,4134447.586935385,619877.1261859933,303857.60693538474,1356375.605,387853.92200000014,217112.09999999995,154661.29961292306,143214.73700000002
Construction Supplies,793,49.83483870967742,1378496.2100000002,740516.3399999995,1722990.2453749636,1081853.1253749633,543362.3923749634,1270574.6670000001,310956.271,163832.0400000001,112636.45252500726,75140.2800000001
Diversified,326,59.288025889967635,2331776.9940000013,1373172.6769999997,3267058.39155864,2550485.3545586406,1201547.5985586415,1784450.398,510717.19900000014,358179.477,289216.29288827186,179852.66099999996
Drugs (Biotechnology),1259,14.992125984251969,1750957.38,321501.7010000004,1845529.1480583262,354980.2932198818,251037.9780583267,264989.57300000015,144465.7089999999,26521.53600000002,-1469.6226116653215,-28378.21100000001
Drugs (Pharmaceutical),1299,33.6084388185654,4235230.328000005,1041841.7190000009,4683085.753245335,1156260.5303326012,652892.7802453303,1156264.2829999991,729616.02,301232.9800000002,210120.98855093392,137574.7340000001
Education,260,26.872509960159363,104653.21500000004,49873.86999999999,121303.13719371233,52123.21270053135,30177.46619371227,53055.734999999986,24635.59000000001,8991.206999999999,5754.726561257546,2552.637999999999
Electrical Equipment,1072,35.172147001934235,1657484.0189999975,489610.5059999997,1764365.6547900203,555833.5266895714,292090.33179001836,910652.5980000006,208779.20700000026,95031.24300000012,65256.15584199642,53148.873000000014
Electronics (Consumer & Office),127,39.30833333333333,240924.04600000003,131103.98700000002,279185.89678256726,164111.18878256725,72944.36878256734,297883.8549999999,72440.80999999998,23132.509,13933.619643486538,9584.161000000002
Electronics (General),1486,31.70234806629834,1723080.186999999,672654.413,1799549.2005762318,757691.8326784531,321095.16857623175,1131615.9989999998,204534.14299999987,115022.39999999992,60150.599284753676,44949.48699999996
Engineering/Construction,1283,43.266613290632506,927362.8980000005,680287.4139999999,1449862.5915988635,1336117.9113625886,867949.7745988646,2294198.6780000026,369003.6110000001,147916.58799999996,109019.76208022716,61986.55500000003
Entertainment,741,23.51008645533141,1061653.2349999996,361883.74700000003,1194272.2057118812,368176.06600827473,236417.15371188096,410044.79500000016,171797.90499999994,62065.74300000002,29278.7806576238,8202.80100000001
Environmental & Waste Services,383,28.645070422535213,377554.60399999993,106141.89800000002,488996.54162330064,172453.12591498642,132175.1026233006,176157.768,52399.407000000036,31216.243999999988,18854.41367533987,8563.891000000001
Farming/Agriculture,430,45.26634382566586,398920.104,195151.92900000006,592957.9119416415,394178.0977354193,231156.05594164174,547289.273,91015.59200000002,57540.701000000015,45163.93261167163,28240.462000000003
Financial Svcs. (Non-bank & Insurance),1113,32.18054256314313,3451819.561999999,1073449.1700000009,14329287.470060354,12060969.148761982,11907564.897060351,949767.228,662483.7980000004,156059.86299999995,118191.29938792971,199658.01200000002
Food Processing,1395,47.198371576609915,1842598.212,700974.4220000001,2292698.2926290277,999667.1157194085,593640.3116290263,1626299.672000001,398010.53099999984,176841.2769999998,124159.54307419457,72934.84200000012
Food Wholesalers,173,45.68263473053892,113694.51299999996,47827.364000000016,168976.84052960994,84229.01818635619,65577.42852960991,456189.32099999994,68013.856,17216.216999999993,11247.396694078016,4263.411000000001
Furn/Home Furnishings,383,43.093582887700535,313505.94999999995,140069.09799999988,337106.9963203888,154601.79532038883,87615.37232038891,328439.3770000001,91796.68099999997,32625.65499999998,23953.877335922207,15698.215000000004
Green & Renewable Energy,253,20.321888412017167,456760.1709999999,162171.72999999995,720508.8488204926,483946.87582049257,294544.6948204927,97357.28000000001,47929.899000000005,46116.237999999976,28335.79363590145,17433.647000000008
Healthcare Products,849,26.206724782067248,1987975.4579999978,525148.1850000002,2156025.7482079803,446277.45625974843,263474.9722079816,488571.7599999998,265396.46800000005,96021.71400000007,61050.1881584037,39796.86400000001
Healthcare Support Services,463,27.588785046728972,1391430.0950000004,468656.93199999986,1637589.0849705967,355736.1043800603,415648.8009705974,2691618.6389999995,391198.0909999998,140840.37500000003,105119.03620588049,56943.31700000001
Heathcare Information and Technology,443,22.54,1102040.2530000003,259939.81400000016,1197958.6987232543,205673.9853892807,151541.90772325412,228379.3499999999,101615.25399999997,48079.975,31133.990855349162,15662.845000000001
Homebuilding,173,40.33529411764706,318720.627,177685.444,366416.25269529334,237471.68069529324,95785.2236952933,309555.913,72992.23100000001,44966.843,39606.46886094135,29513.55899999999
Hospitals/Healthcare Facilities,232,26.04054054054054,375074.39599999995,70363.21099999998,538395.3177434024,203523.3021783398,178201.9737434025,233063.24000000014,79397.84200000002,41087.66699999998,25080.65925131949,8408.208999999999
Hotel/Gaming,650,36.17627677100494,1028281.2429999997,235324.46800000008,1393621.6690590952,511263.7593308383,475980.7580590957,391059.5810000001,203557.16600000003,87495.74100000005,47507.9407881809,25672.009
Household Products,549,42.859073359073356,1534976.5850000014,288712.65699999995,1679917.3151829718,315418.446567035,211597.77618297096,525599.2499999998,259851.2799999999,97198.74099999997,79029.46856340574,54353.22499999998
Information Services,81,24.753246753246753,107794.27699999997,30486.168000000012,136435.49518762724,27951.910187627243,37323.552187627254,70526.781,22704.112999999994,11847.251,7958.218562474552,2738.292
Insurance (General),202,54.75126903553299,837613.7370000003,390851.30299999984,975983.5414387059,513794.5626256213,294395.40343870607,834791.7629999999,198053.16900000005,101799.40300000008,98843.8541122588,59424.96900000001
Insurance (Life),137,64.66917293233082,1087860.2999999993,821154.916,1428811.3428814805,1417102.8653799242,1129193.9708814807,1344658.7300000004,418053.7150000001,160978.672,145664.2200237039,60896.62600000001
Insurance (Prop/Cas.),228,51.318385650224215,869958.6940000004,460967.55999999994,975292.2715274886,601123.9660217128,194198.82452748844,863282.5520000001,205396.14100000006,96568.37899999999,84534.28569450228,56755.678999999975
Investments & Asset Management,1374,16.869453924914676,1109737.4430000011,547251.7689999997,1736258.0730401676,1310578.0076880204,817713.562040168,372970.48299999983,184565.93300000008,73040.73899999999,65329.83139196643,57179.31100000002
Machinery,1492,48.16175462645648,1671106.225999998,496475.91699999996,1783252.6180499163,555016.5165487162,256522.78004991694,828629.2789999997,261631.82600000026,111923.764,82576.93619001668,59563.708999999966
Metals & Mining,1815,21.513939393939395,1318181.3609999993,629298.9380000001,1538688.381935149,915891.2476919543,365965.7839351459,1164049.570000001,240901.76800000007,181479.1,124348.64041297065,66069.54499999995
Office Equipment & Services,137,52.54135338345865,43297.528000000006,21188.953999999998,49038.22148327363,24603.327483273617,12395.398483273617,46075.32699999998,15207.872000000001,4933.418,3309.3789033452776,1750.8319999999999
Oil/Gas (Integrated),36,63.05555555555556,4024439.1589999995,1725240.7529999998,4417978.768522273,2337239.043522272,703335.2445222723,3478975.6780000003,1183748.073,828945.1520000001,639297.1076955454,364336.17100000003
Oil/Gas (Production and Exploration),590,27.15,1086852.076,593504.002,1297831.842088315,881200.1484930152,295339.3100883157,545066.3999999997,326648.3559999999,300903.501,199383.187382337,129820.258
Oil/Gas Distribution,174,38.10650887573964,501658.6320000001,218544.47699999998,821416.6543651379,546852.446127209,353608.67636513803,337331.322,111366.57199999999,93772.10199999998,69942.78432697235,43278.344
Oilfield Svcs/Equip.,444,39.430913348946135,1036601.5970000009,550142.0380000003,1339349.4052189821,941405.3746625592,430793.8792189835,2079278.3090000001,283470.6969999999,192644.11100000003,140814.97515620326,91931.95400000001
Packaging & Container,426,43.78260869565217,291244.9980000001,141524.683,411087.79611264257,216487.84511264216,144728.8311126422,314984.2509999998,69799.60600000001,44843.53399999999,27309.600577471563,11859.079999999994
Paper/Forest Products,266,53.81923076923077,177818.70799999984,154991.6520000001,266705.9491764684,247693.29317646832,114749.62317646839,203541.24899999992,44614.61999999997,25190.067000000006,13354.151764706321,10025.761000000008
Power,488,44.70292887029289,2270879.6519999993,1316631.9029999995,4278221.693030017,3597839.912030017,2234011.1000300203,2156096.541999999,502104.59200000035,468857.61899999983,292051.60559399566,163591.59199999995
Precious Metals,853,19.927792915531334,452241.264,235128.1700000002,494032.71242234745,298501.11867143965,83227.2834223477,206860.28199999995,51484.53699999998,49213.585999999996,24290.710315530454,10166.077
Publishing & Newspapers,324,50.355048859934854,142225.881,83035.21499999991,150389.96999868753,80022.11286396788,32722.76699868752,112645.13199999998,41013.491000000016,12382.032999999992,7533.039000262486,6399.282999999999
R.E.I.T.,659,20.477272727272727,1610542.9129999997,943412.655,2810890.6392860585,2201225.0302860574,1261144.8072860583,239500.58000000007,142645.08199999994,118128.65800000007,70595.58814278836,22271.527999999984
Real Estate (Development),884,30.40301974448316,512952.722,833852.8650000001,1483445.0012095524,2043267.959971623,1276765.9292095504,880656.1660000007,131866.95000000007,54032.646000000066,44060.167958089725,-29051.60199999999
Real Estate (General/Diversified),336,39.02884615384615,349935.7609999999,464664.41800000024,707745.6844304384,865751.646430438,423160.44543043856,211569.49399999992,61822.03400000003,46947.08,33197.0401139123,18460.083000000002
Real Estate (Operations & Services),748,34.8841642228739,605711.0759999998,614963.3630000008,1074652.2869544341,1089566.94217256,540011.7699544339,264011.1709999998,105338.23500000003,57157.01500000003,46414.39440911317,-17313.88400000001
Recreation,326,41.52427184466019,273779.738,84774.17399999996,319525.1965184819,115362.57351848176,73957.8715184818,147890.5529999999,55577.32000000002,24875.088000000003,15751.225296303655,8013.065
Reinsurance,34,46.588235294117645,185259.11000000004,91351.9,205916.88438883293,150258.48770618357,50857.056388832934,271967.6,55946.23000000001,23829.294999999987,27816.563722233423,17356.03
Restaurant/Dining,394,33.890625,923538.5609999999,88684.3649999999,1130286.1065817485,246640.32370630096,252525.95958174844,420312.8730000001,130098.47800000005,61850.13899999995,36176.42968365034,21857.917
Retail (Automotive),204,35.94845360824742,271424.147,77273.52300000002,419801.5761614394,209041.56168041835,169549.19516143933,550164.4349999997,88287.91300000002,34492.64900000002,24008.404967712133,16049.133000000007
Retail (Building Supply),120,45.3728813559322,579260.276,31138.767999999996,699183.7257059733,133453.81570597345,132744.1227059734,375525.11000000004,131678.43300000002,52261.13700000001,40292.91045880531,26539.003
Retail (Distributors),1028,45.64829659318637,992387.6469999994,483655.71,1436488.9597540633,971910.8107414071,569134.165754064,1728010.6209999998,261849.26700000005,115455.136,90841.95064918717,69319.95800000004
Retail (General),256,45.03968253968254,3134011.627000001,531715.9769999998,3578377.4994308297,986610.0714079838,633277.2224308304,2413138.2779999995,730842.9560000001,213461.11,99483.1455138339,80169.28300000002
Retail (Grocery and Food),201,52.09090909090909,583957.2899999996,206885.47900000008,815577.0314944241,391436.51631109667,292483.42349442403,1299760.435,315599.32099999994,82167.275,49710.315901115166,20801.330000000005
Retail (REITs),123,23.13,325517.4,252326.43000000008,563745.2185809682,510819.868580968,251643.60358096796,46731.503000000004,34018.139,28140.162999999997,22195.24508380638,8987.041000000001
Retail (Special Lines),639,37.37931034482759,991984.8879999995,264106.54800000007,1165304.9880636868,385457.51461088477,265103.4470636868,1036640.085,339881.62700000015,91553.98699999998,53532.08538726264,21733.087000000018
Rubber& Tires,89,55.62921348314607,136217.29000000007,97364.74800000002,173955.11690321768,138998.15290321774,57840.08190321774,169179.09399999998,48251.325000000004,24458.132000000005,14909.369619356457,8778.077
Semiconductor,647,22.882911392405063,4611470.538999999,813119.9300000003,4741478.725562398,834683.007469876,367091.294562397,749626.7960000002,289839.55399999995,215775.13899999988,122439.07348752061,103103.29000000007
Semiconductor Equip,367,26.91160220994475,1245563.0999999994,165392.4029999999,1257018.525149466,195069.66609303426,76724.1471494656,244381.49299999987,95935.022,63845.99400000001,53498.40517010687,43482.26799999999
Shipbuilding & Marine,348,46.11834319526627,459131.93700000027,447840.00299999997,545478.6583913213,553982.6246869933,204978.499391321,368267.13499999966,102319.12700000001,87438.31699999998,63361.966321735825,61102.40300000002
Shoe,85,47.6219512195122,276387.868,49142.580000000016,293283.371361356,69169.85136135595,34177.40336135595,129257.46299999999,53411.504000000015,16326.019,12511.649727728809,9203.425000000001
Software (Entertainment),317,15.975609756097562,3343776.278000002,590655.6980000003,3388294.452338394,603440.6867004203,167847.58533839326,604553.4920000004,371008.1949999999,186369.41200000004,146117.9479323214,123459.49600000004
Software (Internet),151,17.91304347826087,378159.2680000001,49964.729999999996,406768.5634619507,52658.71364964233,41903.08746195066,67627.53300000002,27519.835,4504.242,-8.760692390130856,-4998.7
Software (System & Application),1616,19.963636363636365,6259237.7480000025,592165.5050000005,6419369.468966036,450631.87568066595,388906.8399660268,697595.5850000002,464861.27099999983,189339.5550000001,141599.8672067946,100414.06900000008
Steel,718,43.52571428571429,846513.6269999999,572455416.9400003,1058119.5086606406,928303.0676606406,350518.6896606406,1284980.9370000008,209857.01600000012,142855.2120000001,92458.59206787193,58101.289000000055
Telecom (Wireless),98,26.614583333333332,985631.6249999999,567343.3310000002,1506574.0337939216,1024237.3787939213,658256.[phone],668947.[phone],[phone],[phone],96085.[phone],46418.[phone]
Telecom. Equipment,453,28.691075514874143,639628.3609999997,167253.687,664988.0904475607,136522.92743272462,82485.90444756106,286873.2790000001,113991.913,41653.83699999998,31855.210110487784,21635.063000000006
Telecom. Services,288,31.889705882352942,1371916.742999999,874901.2399999996,2422999.4596717306,1753534.9616124101,1153342.4516717305,1120317.621,539049.722,349561.993,173607.05646565388,68212.39700000007
Tobacco,56,81.36,461261.295,139080.92099999994,593183.4914319424,219998.59243194238,152625.39743194234,171140.67700000003,99421.093,63358.345,57881.28091361153,39542.719
Transportation,443,38.490566037735846,841297.1139999996,308643.6130000002,1157730.945154094,659799.0511579118,414114.62815409416,911830.7400000005,170447.56099999996,100649.158,58909.6983691811,40449.50300000001
Transportation (Railroads),49,62.765957446808514,670804.7,263797.69999999995,916074.6027733642,514000.47277336416,282551.8457733642,211525.11800000002,72619.02599999998,68432.663,45600.74984532717,31253.380000000005
Trucking,106,46.79807692307692,175304.495,56733.713999999985,216952.04023811992,91719.60123811995,50269.32223811995,136807.256,28172.32800000001,21383.984999999997,12049.123352376015,6819.786
Utility (General),50,67.89583333333333,651499.6999999998,355380.7,1113324.1060698347,782680.4360698343,522108.3970698342,592985.7000000001,214683.86,112416.84700000001,72529.62358603314,37721.81999999999
Utility (Water),102,35.9375,136299.50999999998,78908.289,242121.62431719195,191962.87948714828,118187.16831719199,52787.409,22374.431000000004,18793.824999999997,12274.224736561606,6286.660999999999
Total Market,47698,36.51308471271245,110866959.4830006,616870589.3879939,158184861.43833494,92497890.51704256,69197214.77433336,68044862.34499991,22224948.226999845,9866166.70200003,6783712.657933298,5331723.031999978
Total Market (without financials),42566,35.66620995388018,94445831.6700006,604369166.9369941,115457611.52252622,51933646.08607897,29270359.075524606,60196902.39799991,17246274.14399985,9250216.63500003,6257993.898895046,3800288.5049999794
